,Country,Confederation,World Rank,Attack,Defense,P,GF,GA,Clean_Sheets,WC_P,WC_GF,WC_GA,WCGS,WCR16,WCR8,WCR4,WCF,WC_Wins,GFPG,GAPG,CS%,WC_GFPG,WC_GAPG
167,Wales,UEFA,18,1.15,1.0,3434,5129,3471,0,181,167,234,49,22,6,1,0,0,1.4935934769947583,1.010774606872452,0.0,0.9226519337016574,1.292817679558011
168,Sweden,UEFA,19,1.15,1.2,3679,5241,3145,0,327,292,379,84,33,12,8,3,0,1.4245718945365589,0.8548518619189998,0.0,0.8929663608562691,1.1590214067278288
169,Serbia,UEFA,25,1.3,1.1,3734,6095,3448,0,367,354,458,95,37,16,8,2,0,1.632297803963578,0.9234065345474023,0.0,0.9645776566757494,1.2479564032697548
170,Poland,UEFA,26,1.4,1.05,3817,6707,3824,0,400,453,501,100,52,17,9,3,1,1.7571391144878177,1.0018339009693475,0.0,1.1325,1.2525
171,Ukraine,UEFA,27,1.05,1.0,3193,4401,3028,0,150,137,190,41,15,4,1,0,0,1.3783275916066395,0.9483244597557157,0.0,0.9133333333333333,1.2666666666666666
172,Czechia,UEFA,33,1.05,0.95,3344,4612,3398,0,149,119,183,43,10,3,2,1,0,1.3791866028708133,1.0161483253588517,0.0,0.7986577181208053,1.2281879194630871
173,Austria,UEFA,34,1.25,1.3,3840,5973,3156,0,504,504,506,120,67,27,11,5,1,1.55546875,0.821875,0.0,1.0,1.003968253968254
174,Russia,UEFA,36,1.0,1.15,3390,4266,2980,0,196,155,226,52,25,6,0,0,0,1.2584070796460176,0.8790560471976401,0.0,0.7908163265306123,1.153061224489796
175,Scotland,UEFA,39,0.85,0.9,2812,3266,2948,0,40,18,50,13,1,0,0,0,0,1.1614509246088194,1.0483641536273116,0.0,0.45,1.25
176,Hungary,UEFA,40,0.9,0.85,2656,3243,2977,0,33,28,50,10,3,0,0,0,0,1.2210090361445782,1.1208584337349397,0.0,0.8484848484848485,1.5151515151515151
177,Norway,UEFA,41,1.25,1.05,3373,5338,3255,0,208,201,279,59,21,6,1,0,0,1.582567447376223,0.9650163059590868,0.0,0.9663461538461539,1.3413461538461537
178,Turkey,UEFA,43,1.2,1.25,3412,5151,2849,0,299,285,350,76,36,11,6,1,1,1.5096717467760845,0.8349941383352872,0.0,0.9531772575250836,1.1705685618729098
179,Slovakia,UEFA,45,1.0,1.05,2937,3725,2765,0,120,85,128,35,7,4,3,0,0,1.268300987402111,0.9414368403132448,0.0,0.7083333333333334,1.0666666666666667
180,Republic of Ireland,UEFA,47,0.85,1.05,2930,3320,2739,0,73,39,80,20,6,3,1,0,0,1.1331058020477816,0.9348122866894198,0.0,0.5342465753424658,1.095890410958904
181,Romania,UEFA,48,1.0,0.95,2868,3892,3028,0,77,64,116,24,3,2,0,0,0,1.3570432357043236,1.0557880055788005,0.0,0.8311688311688312,1.5064935064935066
182,Northern Ireland,UEFA,54,0.85,0.95,2727,3258,2826,0,59,48,91,17,6,2,0,0,0,1.1947194719471947,1.0363036303630364,0.0,0.8135593220338984,1.5423728813559323
183,Greece,UEFA,55,0.95,0.9,2799,3590,3047,0,47,36,95,15,2,0,0,0,0,1.2826009289031797,1.0886030725259022,0.0,0.7659574468085106,2.021276595744681
184,Finland,UEFA,57,0.75,0.9,2511,2728,2755,0,25,21,36,7,2,1,0,0,0,1.0864197530864197,1.0971724412584627,0.0,0.84,1.44
185,Bosnia and Herzegovina,UEFA,59,0.95,0.85,2761,3484,3108,0,51,36,73,16,3,0,0,0,0,1.2618616443317638,1.1256791017747194,0.0,0.7058823529411765,1.4313725490196079
186,North Macedonia,UEFA,62,0.75,0.73,2314,2410,3144,0,6,3,12,2,0,0,0,0,0,1.0414866032843562,1.3586862575626621,0.0,0.5,2.0
187,Iceland,UEFA,63,0.75,1.0,2552,2576,2572,0,12,4,11,4,0,0,0,0,0,1.0094043887147335,1.0078369905956113,0.0,0.3333333333333333,0.9166666666666666
188,Slovenia,UEFA,65,0.8,0.95,2536,2732,2779,0,16,7,22,5,1,0,0,0,0,1.0772870662460567,1.095820189274448,0.0,0.4375,1.375
189,Albania,UEFA,66,0.73,0.72,2384,2355,3319,0,6,2,7,2,0,0,0,0,0,0.9878355704697986,1.3921979865771812,0.0,0.3333333333333333,1.1666666666666667
190,Montenegro,UEFA,70,0.8,0.8,2430,2634,3049,0,16,11,32,5,1,0,0,0,0,1.0839506172839506,1.2547325102880658,0.0,0.6875,2.0
191,Bulgaria,UEFA,73,0.75,0.74,2429,2519,3158,0,7,9,13,2,1,0,0,0,0,1.0370522848909016,1.300123507616303,0.0,1.2857142857142858,1.8571428571428572
192,Israel,UEFA,76,0.77,0.79,2430,2564,3098,0,0,0,0,0,0,0,0,0,0,1.0551440329218107,1.2748971193415637,0.0,,
193,Georgia,UEFA,85,0.65,0.75,2357,2153,3063,0,7,3,7,2,1,0,0,0,0,0.9134492999575732,1.299533305048791,0.0,0.42857142857142855,1.0
194,Armenia,UEFA,92,0.62,0.55,2280,1950,4048,0,0,0,0,0,0,0,0,0,0,0.8552631578947368,1.775438596491228,0.0,,
195,Belarus,UEFA,93,0.75,0.73,2340,2329,3168,0,10,10,20,3,1,0,0,0,0,0.9952991452991453,1.353846153846154,0.0,1.0,2.0
196,Luxembourg,UEFA,94,0.6,0.6,2262,1697,3854,0,0,0,0,0,0,0,0,0,0,0.7502210433244916,1.7038019451812556,0.0,,
197,Cyprus,UEFA,105,0.55,0.5,2268,1603,4649,0,0,0,0,0,0,0,0,0,0,0.7067901234567902,2.0498236331569664,0.0,,
198,Kosovo,UEFA,107,0.77,0.63,2306,2180,3855,0,0,0,0,0,0,0,0,0,0,0.9453599306157849,1.6717259323503904,0.0,,
199,Estonia,UEFA,110,0.43,0.6,2290,1284,3975,0,0,0,0,0,0,0,0,0,0,0.5606986899563319,1.7358078602620088,0.0,,
200,Faroe Islands,UEFA,124,0.45,0.47,2270,1321,4923,0,0,0,0,0,0,0,0,0,0,0.5819383259911894,2.1687224669603524,0.0,,
201,Kazakhstan,UEFA,125,0.6,0.55,2234,1604,4204,0,0,0,0,0,0,0,0,0,0,0.7179946284691137,1.8818263205013428,0.0,,
202,Azerbaijan,UEFA,129,0.48,0.5,2238,1384,4651,0,0,0,0,0,0,0,0,0,0,0.6184092940125112,2.078194816800715,0.0,,
203,Latvia,UEFA,135,0.47,0.47,2234,1301,4903,0,0,0,0,0,0,0,0,0,0,0.5823634735899731,2.194717994628469,0.0,,
204,Lithuania,UEFA,138,0.45,0.55,2248,1284,4097,0,0,0,0,0,0,0,0,0,0,0.5711743772241993,1.822508896797153,0.0,,
205,Andorra,UEFA,153,0.35,0.4,2254,1062,5699,0,0,0,0,0,0,0,0,0,0,0.47116237799467614,2.528393966282165,0.0,,
206,Malta,UEFA,169,0.37,0.37,2500,1032,6908,0,0,0,0,0,0,0,0,0,0,0.4128,2.7632,0.0,,
207,Moldova,UEFA,180,0.32,0.32,2500,966,7752,0,0,0,0,0,0,0,0,0,0,0.3864,3.1008,0.0,,
208,Liechtenstein,UEFA,192,0.26,0.24,2500,714,10268,0,0,0,0,0,0,0,0,0,0,0.2856,4.1072,0.0,,
209,Gibraltar,UEFA,203,0.3,0.32,2500,849,7708,0,0,0,0,0,0,0,0,0,0,0.3396,3.0832,0.0,,
210,San Marino,UEFA,211,0.22,0.2,2500,637,12243,0,0,0,0,0,0,0,0,0,0,0.2548,4.8972,0.0,,
